领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
项目文件	文件	文件	.sudo_as_admin_successful	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	仓库文件	-
交付ZIP	G17交付件	文件	G17B2R2_FINAL.zip	100554	44ba08459986428dbcd4c664713235768d6ab32edea3b857d7687b6717a8bc53	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B2R3_FINAL.zip	110161	dd6dee1baf683ec7ecf62c90ddaa3d667ea1ade4cf9e9c32560aa6741a7b6c54	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B2R4_FINAL.zip	19694	5d748c1ee02ce45cde443e047c3dc41081bfe88c50decd4c70a92a9e1472ca8a	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B3R1_FINAL.zip	180174	9e0e7d6bca16d67a0ac3f017ec8ca59a2a7eed8f979475bed83a0b13c2de60d5	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B3R2d_FINAL.zip	208049	81b11768a9160f336931f22953f9af8ea7cd1a7bc96cd5df9814f6eff66c8db1	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B3R3_FINAL.zip	216400	29407b14e94f914c8d8bfef41f0db88786e76cb2e16a028103d3e85b7bdbfe78	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B3R4c_FINAL.zip	232609	eb2c71e39b735f0e237d809b2613034da9bab55aac3372a2472adc4728bf1156	参考	谱系历史ZIP(勿重跑)
交付ZIP	G17交付件	文件	G17B3R5_FINAL.zip	226377	d310b56e0a1f33501e05c88406961e0f70a327786105624627a67b6632180097	参考	谱系历史ZIP(勿重跑)
项目文件	文件	文件	G17B3R5_WINDOWS_BUILD_RESULT.txt	2003	a8838aeb123a4332dffb7aadefdabc94ef8970209b826a40b5455834c166be1a	仓库文件	-
